entity,code,year,co2
Austria,AUT,2001,166
Austria,AUT,2002,163
Austria,AUT,2003,163
Austria,AUT,2004,162
Austria,AUT,2005,163
Austria,AUT,2006,161
Austria,AUT,2007,162
Austria,AUT,2008,159
Austria,AUT,2009,152
Austria,AUT,2010,146
Austria,AUT,2011,141
Austria,AUT,2012,137
Austria,AUT,2013,132
Austria,AUT,2014,128
Austria,AUT,2015,123
Austria,AUT,2016,119
Austria,AUT,2017,119
Austria,AUT,2018,120
Austria,AUT,2019,121
Belgium,BEL,2001,164
Belgium,BEL,2002,161
Belgium,BEL,2003,158
Belgium,BEL,2004,156
Belgium,BEL,2005,155
Belgium,BEL,2006,154
Belgium,BEL,2007,153
Belgium,BEL,2008,148
Belgium,BEL,2009,142
Belgium,BEL,2010,137
Belgium,BEL,2011,134
Belgium,BEL,2012,132
Belgium,BEL,2013,124
Belgium,BEL,2014,122
Belgium,BEL,2015,117
Belgium,BEL,2016,115
Belgium,BEL,2017,115
Belgium,BEL,2018,119
Belgium,BEL,2019,119
Denmark,DNK,2001,175
Denmark,DNK,2002,170
Denmark,DNK,2003,171
Denmark,DNK,2004,170
Denmark,DNK,2005,166
Denmark,DNK,2006,165
Denmark,DNK,2007,161
Denmark,DNK,2008,147
Denmark,DNK,2009,143
Denmark,DNK,2010,136
Denmark,DNK,2011,129
Denmark,DNK,2012,119
Denmark,DNK,2013,113
Denmark,DNK,2014,111
Denmark,DNK,2015,108
Denmark,DNK,2016,109
Denmark,DNK,2017,109
Denmark,DNK,2018,110
Denmark,DNK,2019,108
Finland,FIN,2001,182
Finland,FIN,2002,180
Finland,FIN,2003,180
Finland,FIN,2004,181
Finland,FIN,2005,180
Finland,FIN,2006,180
Finland,FIN,2007,178
Finland,FIN,2008,164
Finland,FIN,2009,159
Finland,FIN,2010,152
Finland,FIN,2011,146
Finland,FIN,2012,141
Finland,FIN,2013,131
Finland,FIN,2014,127
Finland,FIN,2015,125
Finland,FIN,2016,122
Finland,FIN,2017,119
Finland,FIN,2018,117
Finland,FIN,2019,113
France,FRA,2001,161
France,FRA,2002,157
France,FRA,2003,155
France,FRA,2004,154
France,FRA,2005,152
France,FRA,2006,149
France,FRA,2007,150
France,FRA,2008,140
France,FRA,2009,134
France,FRA,2010,133
France,FRA,2011,128
France,FRA,2012,126
France,FRA,2013,118
France,FRA,2014,114
France,FRA,2015,111
France,FRA,2016,110
France,FRA,2017,110
France,FRA,2018,111
France,FRA,2019,112
Germany,DEU,2001,178
Germany,DEU,2002,176
Germany,DEU,2003,176
Germany,DEU,2004,174
Germany,DEU,2005,172
Germany,DEU,2006,172
Germany,DEU,2007,169
Germany,DEU,2008,165
Germany,DEU,2009,155
Germany,DEU,2010,153
Germany,DEU,2011,147
Germany,DEU,2012,142
Germany,DEU,2013,135
Germany,DEU,2014,131
Germany,DEU,2015,128
Germany,DEU,2016,125
Germany,DEU,2017,127
Germany,DEU,2018,127
Germany,DEU,2019,130
Greece,GRC,2001,167
Greece,GRC,2002,167
Greece,GRC,2003,168
Greece,GRC,2004,169
Greece,GRC,2005,167
Greece,GRC,2006,166
Greece,GRC,2007,165
Greece,GRC,2008,160
Greece,GRC,2009,158
Greece,GRC,2010,144
Greece,GRC,2011,135
Greece,GRC,2012,122
Greece,GRC,2013,112
Greece,GRC,2014,109
Greece,GRC,2015,106
Greece,GRC,2016,106
Greece,GRC,2017,108
Greece,GRC,2018,111
Greece,GRC,2019,114
Iceland,ISL,2016,124
Iceland,ISL,2017,118
Ireland,IRL,2001,169
Ireland,IRL,2002,168
Ireland,IRL,2003,168
Ireland,IRL,2004,168
Ireland,IRL,2005,166
Ireland,IRL,2006,164
Ireland,IRL,2007,163
Ireland,IRL,2008,157
Ireland,IRL,2009,145
Ireland,IRL,2010,132
Ireland,IRL,2011,129
Ireland,IRL,2012,125
Ireland,IRL,2013,122
Ireland,IRL,2014,118
Ireland,IRL,2015,114
Ireland,IRL,2016,112
Ireland,IRL,2017,111
Ireland,IRL,2018,112
Ireland,IRL,2019,109
Italy,ITA,2001,158
Italy,ITA,2002,157
Italy,ITA,2003,154
Italy,ITA,2004,149
Italy,ITA,2005,150
Italy,ITA,2006,149
Italy,ITA,2007,147
Italy,ITA,2008,146
Italy,ITA,2009,141
Italy,ITA,2010,136
Italy,ITA,2011,130
Italy,ITA,2012,126
Italy,ITA,2013,120
Italy,ITA,2014,118
Italy,ITA,2015,116
Italy,ITA,2016,113
Italy,ITA,2017,112
Italy,ITA,2018,114
Italy,ITA,2019,118
Luxembourg,LUX,2001,174
Luxembourg,LUX,2002,172
Luxembourg,LUX,2003,172
Luxembourg,LUX,2004,169
Luxembourg,LUX,2005,167
Luxembourg,LUX,2006,167
Luxembourg,LUX,2007,165
Luxembourg,LUX,2008,159
Luxembourg,LUX,2009,153
Luxembourg,LUX,2010,147
Luxembourg,LUX,2011,144
Luxembourg,LUX,2012,138
Luxembourg,LUX,2013,133
Luxembourg,LUX,2014,129
Luxembourg,LUX,2015,127
Luxembourg,LUX,2016,125
Luxembourg,LUX,2017,126
Luxembourg,LUX,2018,130
Luxembourg,LUX,2019,129
Netherlands,NLD,2001,173
Netherlands,NLD,2002,172
Netherlands,NLD,2003,177
Netherlands,NLD,2004,172
Netherlands,NLD,2005,169
Netherlands,NLD,2006,166
Netherlands,NLD,2007,165
Netherlands,NLD,2008,157
Netherlands,NLD,2009,148
Netherlands,NLD,2010,137
Netherlands,NLD,2011,128
Netherlands,NLD,2012,120
Netherlands,NLD,2013,109
Netherlands,NLD,2014,107
Netherlands,NLD,2015,101
Netherlands,NLD,2016,108
Netherlands,NLD,2017,109
Netherlands,NLD,2018,106
Netherlands,NLD,2019,97
Norway,NOR,2013,123
Norway,NOR,2014,109
Norway,NOR,2015,99
Norway,NOR,2016,93
Norway,NOR,2017,83
Norway,NOR,2018,73
Norway,NOR,2019,52
Portugal,PRT,2001,157
Portugal,PRT,2002,153
Portugal,PRT,2003,150
Portugal,PRT,2004,147
Portugal,PRT,2005,145
Portugal,PRT,2006,144
Portugal,PRT,2007,143
Portugal,PRT,2008,138
Portugal,PRT,2009,134
Portugal,PRT,2010,129
Portugal,PRT,2011,125
Portugal,PRT,2012,120
Portugal,PRT,2013,113
Portugal,PRT,2014,109
Portugal,PRT,2015,105
Portugal,PRT,2016,104
Portugal,PRT,2017,104
Portugal,PRT,2018,104
Portugal,PRT,2019,103
Spain,ESP,2001,164
Spain,ESP,2002,161
Spain,ESP,2003,159
Spain,ESP,2004,157
Spain,ESP,2005,156
Spain,ESP,2006,156
Spain,ESP,2007,155
Spain,ESP,2008,151
Spain,ESP,2009,145
Spain,ESP,2010,141
Spain,ESP,2011,136
Spain,ESP,2012,130
Spain,ESP,2013,123
Spain,ESP,2014,119
Spain,ESP,2015,116
Spain,ESP,2016,114
Spain,ESP,2017,11
Spain,ESP,2018,118
Spain,ESP,2019,120
Sweden,SWE,2001,199
Sweden,SWE,2002,199
Sweden,SWE,2003,199
Sweden,SWE,2004,197
Sweden,SWE,2005,194
Sweden,SWE,2006,189
Sweden,SWE,2007,183
Sweden,SWE,2008,174
Sweden,SWE,2009,165
Sweden,SWE,2010,155
Sweden,SWE,2011,146
Sweden,SWE,2012,139
Sweden,SWE,2013,135
Sweden,SWE,2014,131
Sweden,SWE,2015,127
Sweden,SWE,2016,123
Sweden,SWE,2017,122
Sweden,SWE,2018,121
Sweden,SWE,2019,114
Switzerland,CHE,2013,144
Switzerland,CHE,2014,141
Switzerland,CHE,2015,134
Switzerland,CHE,2016,132
Switzerland,CHE,2017,133
Switzerland,CHE,2018,136
Switzerland,CHE,2019,134
Turkey,TUR,2014,120
Turkey,TUR,2015,118
Turkey,TUR,2016,115
Turkey,TUR,2017,116
Turkey,TUR,2018,119
Turkey,TUR,2019,119
United Kingdom,GBR,2001,177
United Kingdom,GBR,2002,174
United Kingdom,GBR,2003,172
United Kingdom,GBR,2004,172
United Kingdom,GBR,2005,169
United Kingdom,GBR,2006,166
United Kingdom,GBR,2007,164
United Kingdom,GBR,2008,158
United Kingdom,GBR,2009,150
United Kingdom,GBR,2010,145
United Kingdom,GBR,2011,139
United Kingdom,GBR,2012,130
United Kingdom,GBR,2013,128
United Kingdom,GBR,2014,124
United Kingdom,GBR,2015,121
United Kingdom,GBR,2016,119
United Kingdom,GBR,2017,120
United Kingdom,GBR,2018,126
United Kingdom,GBR,2019,127
