entity,id,year,co2
Austria,040,2001,166
Austria,040,2002,163
Austria,040,2003,163
Austria,040,2004,162
Austria,040,2005,163
Austria,040,2006,161
Austria,040,2007,162
Austria,040,2008,159
Austria,040,2009,152
Austria,040,2010,146
Austria,040,2011,141
Austria,040,2012,137
Austria,040,2013,132
Austria,040,2014,128
Austria,040,2015,123
Austria,040,2016,119
Austria,040,2017,119
Austria,040,2018,120
Austria,040,2019,121
Belgium,056,2001,164
Belgium,056,2002,161
Belgium,056,2003,158
Belgium,056,2004,156
Belgium,056,2005,155
Belgium,056,2006,154
Belgium,056,2007,153
Belgium,056,2008,148
Belgium,056,2009,142
Belgium,056,2010,137
Belgium,056,2011,134
Belgium,056,2012,132
Belgium,056,2013,124
Belgium,056,2014,122
Belgium,056,2015,117
Belgium,056,2016,115
Belgium,056,2017,115
Belgium,056,2018,119
Belgium,056,2019,119
Denmark,208,2001,175
Denmark,208,2002,170
Denmark,208,2003,171
Denmark,208,2004,170
Denmark,208,2005,166
Denmark,208,2006,165
Denmark,208,2007,161
Denmark,208,2008,147
Denmark,208,2009,143
Denmark,208,2010,136
Denmark,208,2011,129
Denmark,208,2012,119
Denmark,208,2013,113
Denmark,208,2014,111
Denmark,208,2015,108
Denmark,208,2016,109
Denmark,208,2017,109
Denmark,208,2018,110
Denmark,208,2019,108
Finland,246,2001,182
Finland,246,2002,180
Finland,246,2003,180
Finland,246,2004,181
Finland,246,2005,180
Finland,246,2006,180
Finland,246,2007,178
Finland,246,2008,164
Finland,246,2009,159
Finland,246,2010,152
Finland,246,2011,146
Finland,246,2012,141
Finland,246,2013,131
Finland,246,2014,127
Finland,246,2015,125
Finland,246,2016,122
Finland,246,2017,119
Finland,246,2018,117
Finland,246,2019,113
France,250,2001,161
France,250,2002,157
France,250,2003,155
France,250,2004,154
France,250,2005,152
France,250,2006,149
France,250,2007,150
France,250,2008,140
France,250,2009,134
France,250,2010,133
France,250,2011,128
France,250,2012,126
France,250,2013,118
France,250,2014,114
France,250,2015,111
France,250,2016,110
France,250,2017,110
France,250,2018,111
France,250,2019,112
Germany,276,2001,178
Germany,276,2002,176
Germany,276,2003,176
Germany,276,2004,174
Germany,276,2005,172
Germany,276,2006,172
Germany,276,2007,169
Germany,276,2008,165
Germany,276,2009,155
Germany,276,2010,153
Germany,276,2011,147
Germany,276,2012,142
Germany,276,2013,135
Germany,276,2014,131
Germany,276,2015,128
Germany,276,2016,125
Germany,276,2017,127
Germany,276,2018,127
Germany,276,2019,130
Greece,300,2001,167
Greece,300,2002,167
Greece,300,2003,168
Greece,300,2004,169
Greece,300,2005,167
Greece,300,2006,166
Greece,300,2007,165
Greece,300,2008,160
Greece,300,2009,158
Greece,300,2010,144
Greece,300,2011,135
Greece,300,2012,122
Greece,300,2013,112
Greece,300,2014,109
Greece,300,2015,106
Greece,300,2016,106
Greece,300,2017,108
Greece,300,2018,111
Greece,300,2019,114
Iceland,352,2016,124
Iceland,352,2017,118
Ireland,372,2001,169
Ireland,372,2002,168
Ireland,372,2003,168
Ireland,372,2004,168
Ireland,372,2005,166
Ireland,372,2006,164
Ireland,372,2007,163
Ireland,372,2008,157
Ireland,372,2009,145
Ireland,372,2010,132
Ireland,372,2011,129
Ireland,372,2012,125
Ireland,372,2013,122
Ireland,372,2014,118
Ireland,372,2015,114
Ireland,372,2016,112
Ireland,372,2017,111
Ireland,372,2018,112
Ireland,372,2019,109
Italy,380,2001,158
Italy,380,2002,157
Italy,380,2003,154
Italy,380,2004,149
Italy,380,2005,150
Italy,380,2006,149
Italy,380,2007,147
Italy,380,2008,146
Italy,380,2009,141
Italy,380,2010,136
Italy,380,2011,130
Italy,380,2012,126
Italy,380,2013,120
Italy,380,2014,118
Italy,380,2015,116
Italy,380,2016,113
Italy,380,2017,112
Italy,380,2018,114
Italy,380,2019,118
Luxembourg,442,2001,174
Luxembourg,442,2002,172
Luxembourg,442,2003,172
Luxembourg,442,2004,169
Luxembourg,442,2005,167
Luxembourg,442,2006,167
Luxembourg,442,2007,165
Luxembourg,442,2008,159
Luxembourg,442,2009,153
Luxembourg,442,2010,147
Luxembourg,442,2011,144
Luxembourg,442,2012,138
Luxembourg,442,2013,133
Luxembourg,442,2014,129
Luxembourg,442,2015,127
Luxembourg,442,2016,125
Luxembourg,442,2017,126
Luxembourg,442,2018,130
Luxembourg,442,2019,129
Netherlands,528,2001,173
Netherlands,528,2002,172
Netherlands,528,2003,177
Netherlands,528,2004,172
Netherlands,528,2005,169
Netherlands,528,2006,166
Netherlands,528,2007,165
Netherlands,528,2008,157
Netherlands,528,2009,148
Netherlands,528,2010,137
Netherlands,528,2011,128
Netherlands,528,2012,120
Netherlands,528,2013,109
Netherlands,528,2014,107
Netherlands,528,2015,101
Netherlands,528,2016,108
Netherlands,528,2017,109
Netherlands,528,2018,106
Netherlands,528,2019,97
Norway,578,2013,123
Norway,578,2014,109
Norway,578,2015,99
Norway,578,2016,93
Norway,578,2017,83
Norway,578,2018,73
Norway,578,2019,52
Portugal,620,2001,157
Portugal,620,2002,153
Portugal,620,2003,150
Portugal,620,2004,147
Portugal,620,2005,145
Portugal,620,2006,144
Portugal,620,2007,143
Portugal,620,2008,138
Portugal,620,2009,134
Portugal,620,2010,129
Portugal,620,2011,125
Portugal,620,2012,120
Portugal,620,2013,113
Portugal,620,2014,109
Portugal,620,2015,105
Portugal,620,2016,104
Portugal,620,2017,104
Portugal,620,2018,104
Portugal,620,2019,103
Spain,724,2001,164
Spain,724,2002,161
Spain,724,2003,159
Spain,724,2004,157
Spain,724,2005,156
Spain,724,2006,156
Spain,724,2007,155
Spain,724,2008,151
Spain,724,2009,145
Spain,724,2010,141
Spain,724,2011,136
Spain,724,2012,130
Spain,724,2013,123
Spain,724,2014,119
Spain,724,2015,116
Spain,724,2016,114
Spain,724,2017,11
Spain,724,2018,118
Spain,724,2019,120
Sweden,752,2001,199
Sweden,752,2002,199
Sweden,752,2003,199
Sweden,752,2004,197
Sweden,752,2005,194
Sweden,752,2006,189
Sweden,752,2007,183
Sweden,752,2008,174
Sweden,752,2009,165
Sweden,752,2010,155
Sweden,752,2011,146
Sweden,752,2012,139
Sweden,752,2013,135
Sweden,752,2014,131
Sweden,752,2015,127
Sweden,752,2016,123
Sweden,752,2017,122
Sweden,752,2018,121
Sweden,752,2019,114
Switzerland,756,2013,144
Switzerland,756,2014,141
Switzerland,756,2015,134
Switzerland,756,2016,132
Switzerland,756,2017,133
Switzerland,756,2018,136
Switzerland,756,2019,134
Turkey,792,2014,120
Turkey,792,2015,118
Turkey,792,2016,115
Turkey,792,2017,116
Turkey,792,2018,119
Turkey,792,2019,119
United Kingdom,826,2001,177
United Kingdom,826,2002,174
United Kingdom,826,2003,172
United Kingdom,826,2004,172
United Kingdom,826,2005,169
United Kingdom,826,2006,166
United Kingdom,826,2007,164
United Kingdom,826,2008,158
United Kingdom,826,2009,150
United Kingdom,826,2010,145
United Kingdom,826,2011,139
United Kingdom,826,2012,130
United Kingdom,826,2013,128
United Kingdom,826,2014,124
United Kingdom,826,2015,121
United Kingdom,826,2016,119
United Kingdom,826,2017,120
United Kingdom,826,2018,126
United Kingdom,826,2019,127
